snapshotDirectory ./
snapshot "chr1"_146057690_146057717.png
goto "chr1":146032541-146057734
snapshot "chr1"_146032541_146057734.png
goto "chr1":146032541-146057734
snapshot "chr1"_146032541_146057734.png
goto "chr1":146035038-146068252
snapshot "chr1"_146035038_146068252.png
goto "chr1":146032541-146082431
snapshot "chr1"_146032541_146082431.png
goto "chr1":146032541-146082765
snapshot "chr1"_146032541_146082765.png
goto "chr1":146032541-146082765
snapshot "chr1"_146032541_146082765.png
goto "chr1":146124160-146124283
snapshot "chr1"_146124160_146124283.png
goto "chr1":146215990-146217136
snapshot "chr1"_146215990_146217136.png
goto "chr1":146310551-146334210
snapshot "chr1"_146310551_146334210.png
goto "chr1":146395306-146450973
snapshot "chr1"_146395306_146450973.png
goto "chr1":146334189-146460493
snapshot "chr1"_146334189_146460493.png
goto "chr1":144146810-146467744
snapshot "chr1"_144146810_146467744.png
goto "chr1":145293370-146467744
snapshot "chr1"_145293370_146467744.png
goto "chr1":146373856-146467744
snapshot "chr1"_146373856_146467744.png
goto "chr1":146404588-146467744
snapshot "chr1"_146404588_146467744.png
goto "chr1":146476759-146476831
snapshot "chr1"_146476759_146476831.png
goto "chr1":146490894-146514599
snapshot "chr1"_146490894_146514599.png
goto "chr1":146544772-146544844
snapshot "chr1"_146544772_146544844.png
goto "chr1":146550177-146550249
snapshot "chr1"_146550177_146550249.png
goto "chr1":146571065-146585928
snapshot "chr1"_146571065_146585928.png
goto "chr1":146626684-146644129
snapshot "chr1"_146626684_146644129.png
goto "chr1":146626684-146644129
snapshot "chr1"_146626684_146644129.png
goto "chr1":146626684-146644129
snapshot "chr1"_146626684_146644129.png
goto "chr1":146633092-146644129
snapshot "chr1"_146633092_146644129.png
goto "chr1":146649429-146651528
snapshot "chr1"_146649429_146651528.png
goto "chr1":146655883-146697230
snapshot "chr1"_146655883_146697230.png
goto "chr1":146657837-146697230
snapshot "chr1"_146657837_146697230.png
goto "chr1":146657837-146697230
snapshot "chr1"_146657837_146697230.png
goto "chr1":146680017-146697230
snapshot "chr1"_146680017_146697230.png
goto "chr1":146736038-146757164
snapshot "chr1"_146736038_146757164.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146714290-146767447
snapshot "chr1"_146714290_146767447.png
goto "chr1":146736038-146767447
snapshot "chr1"_146736038_146767447.png
goto "chr1":146853913-146989699
snapshot "chr1"_146853913_146989699.png
goto "chr1":147083376-147096757
snapshot "chr1"_147083376_147096757.png
goto "chr1":147013181-147098015
snapshot "chr1"_147013181_147098015.png
goto "chr1":147119167-147142634
snapshot "chr1"_147119167_147142634.png
goto "chr1":147121945-147142634
snapshot "chr1"_147121945_147142634.png
goto "chr1":147230269-147231346
snapshot "chr1"_147230269_147231346.png
goto "chr1":147228331-147232714
snapshot "chr1"_147228331_147232714.png
goto "chr1":147228331-147245484
snapshot "chr1"_147228331_147245484.png
goto "chr1":147380082-147381384
snapshot "chr1"_147380082_147381384.png
goto "chr1":147374945-147381395
snapshot "chr1"_147374945_147381395.png
goto "chr1":147400505-147465025
snapshot "chr1"_147400505_147465025.png
goto "chr1":147400505-147465755
snapshot "chr1"_147400505_147465755.png
goto "chr1":147400505-147465755
snapshot "chr1"_147400505_147465755.png
goto "chr1":147400505-147465755
snapshot "chr1"_147400505_147465755.png
goto "chr1":147400505-147465755
snapshot "chr1"_147400505_147465755.png
goto "chr1":147401128-147465755
snapshot "chr1"_147401128_147465755.png
goto "chr1":147425566-147465755
snapshot "chr1"_147425566_147465755.png
goto "chr1":147440589-147465755
snapshot "chr1"_147440589_147465755.png
goto "chr1":147466093-147484331
snapshot "chr1"_147466093_147484331.png
goto "chr1":147505037-147505109
snapshot "chr1"_147505037_147505109.png
goto "chr1":147520766-147520840
snapshot "chr1"_147520766_147520840.png
goto "chr1":147574322-147599459
snapshot "chr1"_147574322_147599459.png
goto "chr1":147574322-147599571
snapshot "chr1"_147574322_147599571.png
goto "chr1":147574322-147599571
snapshot "chr1"_147574322_147599571.png
goto "chr1":147576819-147610088
snapshot "chr1"_147576819_147610088.png
goto "chr1":147574322-147624267
snapshot "chr1"_147574322_147624267.png
goto "chr1":147574322-147624601
snapshot "chr1"_147574322_147624601.png
goto "chr1":147574322-147624601
snapshot "chr1"_147574322_147624601.png
goto "chr1":147665992-147666115
snapshot "chr1"_147665992_147666115.png
goto "chr1":147680370-147691166
snapshot "chr1"_147680370_147691166.png
goto "chr1":147719028-147719102
snapshot "chr1"_147719028_147719102.png
goto "chr1":147737381-147737453
snapshot "chr1"_147737381_147737453.png
goto "chr1":147753470-147753542
snapshot "chr1"_147753470_147753542.png
goto "chr1":147751388-147760170
snapshot "chr1"_147751388_147760170.png
goto "chr1":147751385-147763966
snapshot "chr1"_147751385_147763966.png
goto "chr1":147774844-147774916
snapshot "chr1"_147774844_147774916.png
goto "chr1":147781029-147781101
snapshot "chr1"_147781029_147781101.png
goto "chr1":147800936-147801008
snapshot "chr1"_147800936_147801008.png
goto "chr1":147806602-147806678
snapshot "chr1"_147806602_147806678.png
goto "chr1":147801123-147816764
snapshot "chr1"_147801123_147816764.png
goto "chr1":147825688-147825760
snapshot "chr1"_147825688_147825760.png
goto "chr1":147877536-147877610
snapshot "chr1"_147877536_147877610.png
goto "chr1":147874654-147893482
snapshot "chr1"_147874654_147893482.png
goto "chr1":147925822-147930669
snapshot "chr1"_147925822_147930669.png
goto "chr1":147905096-147931904
snapshot "chr1"_147905096_147931904.png
goto "chr1":147835126-147931980
snapshot "chr1"_147835126_147931980.png
goto "chr1":147906021-147931980
snapshot "chr1"_147906021_147931980.png
goto "chr1":147906747-147931980
snapshot "chr1"_147906747_147931980.png
goto "chr1":147907097-147931980
snapshot "chr1"_147907097_147931980.png
goto "chr1":147954634-147955419
snapshot "chr1"_147954634_147955419.png
goto "chr1":148000804-148000878
snapshot "chr1"_148000804_148000878.png
goto "chr1":148005402-148011788
snapshot "chr1"_148005402_148011788.png
goto "chr1":148010112-148023132
snapshot "chr1"_148010112_148023132.png
goto "chr1":148003641-148025863
snapshot "chr1"_148003641_148025863.png
goto "chr1":147930760-148176401
snapshot "chr1"_147930760_148176401.png
goto "chr1":148201751-148202536
snapshot "chr1"_148201751_148202536.png
goto "chr1":148248114-148248188
snapshot "chr1"_148248114_148248188.png
goto "chr1":148011679-148258489
snapshot "chr1"_148011679_148258489.png
goto "chr1":148003641-148267126
snapshot "chr1"_148003641_148267126.png
goto "chr1":148257493-148267126
snapshot "chr1"_148257493_148267126.png
goto "chr1":148250248-148268013
snapshot "chr1"_148250248_148268013.png
goto "chr1":148005402-148269609
snapshot "chr1"_148005402_148269609.png
goto "chr1":148250248-148271900
snapshot "chr1"_148250248_148271900.png
goto "chr1":148267017-148271900
snapshot "chr1"_148267017_148271900.png
goto "chr1":148252729-148274381
snapshot "chr1"_148252729_148274381.png
goto "chr1":148005402-148277551
snapshot "chr1"_148005402_148277551.png
goto "chr1":148276555-148279343
snapshot "chr1"_148276555_148279343.png
goto "chr1":148252729-148280742
snapshot "chr1"_148252729_148280742.png
goto "chr1":148279746-148282340
snapshot "chr1"_148279746_148282340.png
goto "chr1":148282939-148285533
snapshot "chr1"_148282939_148285533.png
goto "chr1":148279746-148291011
snapshot "chr1"_148279746_148291011.png
goto "chr1":148257493-148293492
snapshot "chr1"_148257493_148293492.png
goto "chr1":148276555-148295781
snapshot "chr1"_148276555_148295781.png
goto "chr1":148011679-148298262
snapshot "chr1"_148011679_148298262.png
goto "chr1":148271791-148300551
snapshot "chr1"_148271791_148300551.png
goto "chr1":148282939-148303022
snapshot "chr1"_148282939_148303022.png
goto "chr1":148252729-148305311
snapshot "chr1"_148252729_148305311.png
goto "chr1":148282939-148310085
snapshot "chr1"_148282939_148310085.png
goto "chr1":148282939-148310085
snapshot "chr1"_148282939_148310085.png
goto "chr1":148267017-148317326
snapshot "chr1"_148267017_148317326.png
goto "chr1":148011679-148320506
snapshot "chr1"_148011679_148320506.png
goto "chr1":148250248-148322078
snapshot "chr1"_148250248_148322078.png
goto "chr1":148279746-148322078
snapshot "chr1"_148279746_148322078.png
goto "chr1":148282939-148325254
snapshot "chr1"_148282939_148325254.png
goto "chr1":148271791-148326848
snapshot "chr1"_148271791_148326848.png
goto "chr1":148010112-148335740
snapshot "chr1"_148010112_148335740.png
goto "chr1":148257493-148335752
snapshot "chr1"_148257493_148335752.png
goto "chr1":148314738-148336277
snapshot "chr1"_148314738_148336277.png
goto "chr1":148250248-148337532
snapshot "chr1"_148250248_148337532.png
goto "chr1":148003641-148338469
snapshot "chr1"_148003641_148338469.png
goto "chr1":148252729-148342006
snapshot "chr1"_148252729_148342006.png
goto "chr1":147574322-148346791
snapshot "chr1"_147574322_148346791.png
goto "chr1":148017501-148346791
snapshot "chr1"_148017501_148346791.png
goto "chr1":148250248-148346791
snapshot "chr1"_148250248_148346791.png
goto "chr1":147574322-148346929
snapshot "chr1"_147574322_148346929.png
goto "chr1":147574322-148346929
snapshot "chr1"_147574322_148346929.png
goto "chr1":148250248-148346929
snapshot "chr1"_148250248_148346929.png
goto "chr1":148250248-148346929
snapshot "chr1"_148250248_148346929.png
goto "chr1":148250248-148346929
snapshot "chr1"_148250248_148346929.png
goto "chr1":148250248-148346929
snapshot "chr1"_148250248_148346929.png
goto "chr1":148305202-148346929
snapshot "chr1"_148305202_148346929.png
goto "chr1":148305202-148346929
snapshot "chr1"_148305202_148346929.png
goto "chr1":148556107-148556133
snapshot "chr1"_148556107_148556133.png
goto "chr1":148558187-148596267
snapshot "chr1"_148558187_148596267.png
goto "chr1":148560846-148596267
snapshot "chr1"_148560846_148596267.png
goto "chr1":148598313-148598387
snapshot "chr1"_148598313_148598387.png
goto "chr1":148644010-148644795
snapshot "chr1"_148644010_148644795.png
goto "chr1":148739441-148758311
snapshot "chr1"_148739441_148758311.png
goto "chr1":148739561-148758311
snapshot "chr1"_148739561_148758311.png
goto "chr1":148760355-148760429
snapshot "chr1"_148760355_148760429.png
goto "chr1":148806014-148806799
snapshot "chr1"_148806014_148806799.png
goto "chr1":148876039-148902123
snapshot "chr1"_148876039_148902123.png
goto "chr1":148928285-148951595
snapshot "chr1"_148928285_148951595.png
goto "chr1":148928285-148951595
snapshot "chr1"_148928285_148951595.png
goto "chr1":148930404-148953054
snapshot "chr1"_148930404_148953054.png
goto "chr1":149079363-149079435
snapshot "chr1"_149079363_149079435.png
goto "chr1":149155827-149155899
snapshot "chr1"_149155827_149155899.png
goto "chr1":149161627-149161699
snapshot "chr1"_149161627_149161699.png
goto "chr1":149186124-149186196
snapshot "chr1"_149186124_149186196.png
goto "chr1":149211947-149212021
snapshot "chr1"_149211947_149212021.png
goto "chr1":149230569-149230643
snapshot "chr1"_149230569_149230643.png
goto "chr1":149230715-149232553
snapshot "chr1"_149230715_149232553.png
goto "chr1":149278784-149278857
snapshot "chr1"_149278784_149278857.png
goto "chr1":149279475-149291742
snapshot "chr1"_149279475_149291742.png
goto "chr1":149287450-149291743
snapshot "chr1"_149287450_149291743.png
goto "chr1":149294665-149294736
snapshot "chr1"_149294665_149294736.png
goto "chr1":149298554-149298627
snapshot "chr1"_149298554_149298627.png
goto "chr1":149326271-149326345
snapshot "chr1"_149326271_149326345.png
goto "chr1":149334271-149334340
snapshot "chr1"_149334271_149334340.png
goto "chr1":149343080-149343151
snapshot "chr1"_149343080_149343151.png
goto "chr1":149369293-149370314
snapshot "chr1"_149369293_149370314.png
goto "chr1":149370546-149375252
snapshot "chr1"_149370546_149375252.png
goto "chr1":149369293-149378297
snapshot "chr1"_149369293_149378297.png
goto "chr1":149398714-149398761
snapshot "chr1"_149398714_149398761.png
goto "chr1":149400063-149400109
snapshot "chr1"_149400063_149400109.png
goto "chr1":149553002-149553787
snapshot "chr1"_149553002_149553787.png
goto "chr1":149576160-149576700
snapshot "chr1"_149576160_149576700.png
goto "chr1":149577754-149582605
snapshot "chr1"_149577754_149582605.png
goto "chr1":149608608-149608682
snapshot "chr1"_149608608_149608682.png
goto "chr1":149615616-149615690
snapshot "chr1"_149615616_149615690.png
goto "chr1":149576261-149616786
snapshot "chr1"_149576261_149616786.png
goto "chr1":149576261-149616786
snapshot "chr1"_149576261_149616786.png
goto "chr1":149627308-149641425
snapshot "chr1"_149627308_149641425.png
goto "chr1":149627308-149651107
snapshot "chr1"_149627308_149651107.png
goto "chr1":149664354-149664427
snapshot "chr1"_149664354_149664427.png
goto "chr1":149670056-149670130
snapshot "chr1"_149670056_149670130.png
goto "chr1":149576261-149672733
snapshot "chr1"_149576261_149672733.png
goto "chr1":149576261-149672733
snapshot "chr1"_149576261_149672733.png
goto "chr1":149576261-149672733
snapshot "chr1"_149576261_149672733.png
goto "chr1":149576261-149672733
snapshot "chr1"_149576261_149672733.png
goto "chr1":149672904-149672976
snapshot "chr1"_149672904_149672976.png
goto "chr1":149680209-149680280
snapshot "chr1"_149680209_149680280.png
goto "chr1":149684087-149684161
snapshot "chr1"_149684087_149684161.png
goto "chr1":149711797-149711871
snapshot "chr1"_149711797_149711871.png
goto "chr1":149719801-149719870
snapshot "chr1"_149719801_149719870.png
goto "chr1":149728270-149728341
snapshot "chr1"_149728270_149728341.png
goto "chr1":149755502-149760173
snapshot "chr1"_149755502_149760173.png
goto "chr1":149754249-149764074
snapshot "chr1"_149754249_149764074.png
goto "chr1":149763335-149765367
snapshot "chr1"_149763335_149765367.png
goto "chr1":149754244-149783928
snapshot "chr1"_149754244_149783928.png
goto "chr1":149765020-149783928
snapshot "chr1"_149765020_149783928.png
goto "chr1":149783433-149783928
snapshot "chr1"_149783433_149783928.png
goto "chr1":149784779-149785236
snapshot "chr1"_149784779_149785236.png
goto "chr1":149804220-149804616
snapshot "chr1"_149804220_149804616.png
goto "chr1":149804231-149806194
snapshot "chr1"_149804231_149806194.png
goto "chr1":149804241-149806194
snapshot "chr1"_149804241_149806194.png
goto "chr1":149812258-149812765
snapshot "chr1"_149812258_149812765.png
goto "chr1":149813784-149814318
snapshot "chr1"_149813784_149814318.png
goto "chr1":149821758-149822340
snapshot "chr1"_149821758_149822340.png
goto "chr1":149822627-149823161
snapshot "chr1"_149822627_149823161.png
goto "chr1":149824180-149824687
snapshot "chr1"_149824180_149824687.png
goto "chr1":149830751-149832704
snapshot "chr1"_149830751_149832704.png
goto "chr1":149830751-149832714
snapshot "chr1"_149830751_149832714.png
goto "chr1":149832329-149832725
snapshot "chr1"_149832329_149832725.png
goto "chr1":149856009-149858232
snapshot "chr1"_149856009_149858232.png
goto "chr1":149858524-149858961
snapshot "chr1"_149858524_149858961.png
goto "chr1":149859018-149859466
snapshot "chr1"_149859018_149859466.png
goto "chr1":149871612-149872026
snapshot "chr1"_149871612_149872026.png
goto "chr1":149871154-149872348
snapshot "chr1"_149871154_149872348.png
goto "chr1":149874871-149878523
snapshot "chr1"_149874871_149878523.png
goto "chr1":149874871-149889434
snapshot "chr1"_149874871_149889434.png
goto "chr1":149877023-149889434
snapshot "chr1"_149877023_149889434.png
goto "chr1":149897437-149899962
snapshot "chr1"_149897437_149899962.png
goto "chr1":149895208-149900144
snapshot "chr1"_149895208_149900144.png
goto "chr1":149902683-149907028
snapshot "chr1"_149902683_149907028.png
goto "chr1":149900542-149908266
snapshot "chr1"_149900542_149908266.png
